[2015-06-11 22:52:30]: Starting build for depot 354561, content path is "C:\Users\Jordan\Desktop\Dir\Games\WAL\Game\bin\x86\Release\"
[2015-06-11 22:52:30]: Building file listing for depot 354561 ...
[2015-06-11 22:52:30]: Found 4864 files for mapping: C:\Users\Jordan\Desktop\Dir\Games\WAL\Game\bin\x86\Release * -> .
[2015-06-11 22:52:30]: Found 4864 files (115 MB) for depot 354561
[2015-06-11 22:52:31]: Building depot 354561, baseline manifest 5225708726859735633 (356 files)
[2015-06-11 22:52:38]: Found 4743 new chunks (378 old ones existed) for depot 354561, took 0 minutes, 7 seconds

[2015-06-11 22:52:38]: Changes to baseline manifest:
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0.003921569_filter=3.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0.003921569_filter=4.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0.007843138_filter=0.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0.007843138_filter=1.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0.007843138_filter=2.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0.007843138_filter=3.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0.007843138_filter=4.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0.01176471_filter=0.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0.01176471_filter=1.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0.01176471_filter=2.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0.01176471_filter=3.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0.01176471_filter=4.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0.01568628_filter=0.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0.01568628_filter=1.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0.01568628_filter=2.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0.01568628_filter=3.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0.01568628_filter=4.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0_filter=0.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0_filter=1.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0_filter=2.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0_filter=3.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0_filter=4.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionDelete_Data.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSelectInBox_player=0.003921569_fake=false.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSelectInBox_player=0.003921569_fake=true.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSelectInBox_player=0.007843138_fake=false.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSelectInBox_player=0.007843138_fake=true.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSelectInBox_player=0.01176471_fake=false.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSelectInBox_player=0.01176471_fake=true.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSelectInBox_player=0.01568628_fake=false.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSelectInBox_player=0.01568628_fake=true.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSelectInBox_player=0_fake=false.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSelectInBox_player=0_fake=true.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSelect_player=0.003921569_fake=false.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSelect_player=0.003921569_fake=true.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSelect_player=0.007843138_fake=false.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSelect_player=0.007843138_fake=true.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSelect_player=0.01176471_fake=false.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSelect_player=0.01176471_fake=true.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSelect_player=0.01568628_fake=false.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSelect_player=0.01568628_fake=true.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSelect_player=0_fake=false.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSelect_player=0_fake=true.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSpawn_Corpse.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSpawn_Data.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSpawn_Filter_distribution=1_AntiMagicTeam=0.003921569.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSpawn_Filter_distribution=1_AntiMagicTeam=0.007843138.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSpawn_Filter_distribution=1_AntiMagicTeam=0.01176471.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSpawn_Filter_distribution=1_AntiMagicTeam=0.01568628.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSpawn_Filter_distribution=1_AntiMagicTeam=0.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSpawn_Filter_distribution=2_AntiMagicTeam=0.003921569.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSpawn_Filter_distribution=2_AntiMagicTeam=0.007843138.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSpawn_Filter_distribution=2_AntiMagicTeam=0.01176471.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSpawn_Filter_distribution=2_AntiMagicTeam=0.01568628.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSpawn_Filter_distribution=2_AntiMagicTeam=0.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSpawn_Filter_distribution=3_AntiMagicTeam=0.003921569.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSpawn_Filter_distribution=3_AntiMagicTeam=0.007843138.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSpawn_Filter_distribution=3_AntiMagicTeam=0.01176471.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSpawn_Filter_distribution=3_AntiMagicTeam=0.01568628.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSpawn_Filter_distribution=3_AntiMagicTeam=0.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSpawn_Target.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSpawn_Unit_raising=false.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionSpawn_Unit_raising=true.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Action_PaintTiles_type=0.003921569.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Action_PaintTiles_type=0.007843138.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Action_PaintTiles_type=0.01960784.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\AddCorpses.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\BenchmarkTest_MathPacking.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\BenchmarkTest_MathPackingVec.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\BenchmarkTest_TextureLookup1x1.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\BenchmarkTest_TextureLookup1x5.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\BenchmarkTest_TextureLookup4x4.xnb" 6 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\BenchmarkTest_TextureLookupWithComplexMath.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\BenchmarkTest_TextureLookupWithConditional.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\BoundingBl.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\BoundingTr.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\BuildingDiffusion_Data.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\BuildingDiffusion_Selection.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\BuildingDiffusion_Target.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\BuildingInfusion_Data.xnb" 6 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\BuildingInfusion_Delete.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\BuildingInfusion_Selection.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\CheckForAttacking.xnb" 7 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\CountAllUnits_player=0.003921569.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\CountAllUnits_player=0.007843138.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\CountAllUnits_player=0.01176471.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\CountAllUnits_player=0.01568628.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\CountAllUnits_player=0.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\CountReduce_3byte1byte.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\CountReduce_4x1byte.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\CountUnits_player=0.003921569.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\CountUnits_player=0.007843138.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\CountUnits_player=0.01176471.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\CountUnits_player=0.01568628.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\CountUnits_player=0.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\CountUnitTypeForAllPlayers_type=0.003921569.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\CountUnitTypeForAllPlayers_type=0.007843138.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\CountUnitTypeForAllPlayers_type=0.01176471.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\CountUnitTypeForAllPlayers_type=0.01568628.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\CountUnitTypeForAllPlayers_type=0.01960784.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\CountUnitTypeForAllPlayers_type=0.02352941.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\CountUnitTypeForAllPlayers_type=0.02745098.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\CountUnitTypeForAllPlayers_type=0.03137255.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DataDrawMouse_player=0.003921569.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DataDrawMouse_player=0.007843138.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DataDrawMouse_player=0.01176471.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DataDrawMouse_player=0.01568628.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DataDrawMouse_player=0.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DataHash.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DoUnitSummary_1_player=0.003921569_only_selected=false.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DoUnitSummary_1_player=0.003921569_only_selected=true.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DoUnitSummary_1_player=0.007843138_only_selected=false.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DoUnitSummary_1_player=0.007843138_only_selected=true.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DoUnitSummary_1_player=0.01176471_only_selected=false.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DoUnitSummary_1_player=0.01176471_only_selected=true.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DoUnitSummary_1_player=0.01568628_only_selected=false.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DoUnitSummary_1_player=0.01568628_only_selected=true.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DoUnitSummary_1_player=0_only_selected=false.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DoUnitSummary_1_player=0_only_selected=true.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DoUnitSummary_2_player=0.003921569_only_selected=false.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DoUnitSummary_2_player=0.003921569_only_selected=true.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DoUnitSummary_2_player=0.007843138_only_selected=false.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DoUnitSummary_2_player=0.007843138_only_selected=true.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DoUnitSummary_2_player=0.01176471_only_selected=false.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DoUnitSummary_2_player=0.01176471_only_selected=true.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DoUnitSummary_2_player=0.01568628_only_selected=false.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DoUnitSummary_2_player=0.01568628_only_selected=true.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DoUnitSummary_2_player=0_only_selected=false.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DoUnitSummary_2_player=0_only_selected=true.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawAntiMagic_casting_team=0.003921569.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawAntiMagic_casting_team=0.007843138.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawAntiMagic_casting_team=0.01176471.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawAntiMagic_casting_team=0.01568628.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawBuildingsIcons_player=0.003921569.xnb" 7 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawBuildingsIcons_player=0.007843138.xnb" 7 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawBuildingsIcons_player=0.01176471.xnb" 7 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawBuildingsIcons_player=0.01568628.xnb" 7 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawBuildingsIcons_player=0.xnb" 7 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawBuildings_player=0.003921569.xnb" 6 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawBuildings_player=0.007843138.xnb" 6 kB 
